
> @lightprotocol/forester@0.3.0 test /Users/tsv/Developer/v3/light/forester
> redis-start && TEST_MODE=local TEST_V1_STATE=false TEST_V2_STATE=true TEST_V1_ADDRESS=false TEST_V2_ADDRESS=false RUST_LOG=forester=debug,forester_utils=debug cargo test --package forester e2e_test -- --nocapture

Starting Redis server...
[2m2025-11-23T11:02:49.692978Z[0m [32m INFO[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m1 [3mtree[0m[2m=[0mEzKE84aVTkCUhDHLELqyJaq1Y7UVVmqxXqZjVHwHY3rK[1m}[0m[2m:[0m[1mprocess_light_slot_v2_fallback[0m[1m{[0m[3mtree[0m[2m=[0mEzKE84aVTkCUhDHLELqyJaq1Y7UVVmqxXqZjVHwHY3rK[1m}[0m[2m:[0m [2mforester::epoch_manager[0m[2m:[0m Processing V2 light slot 15 fallback (450-460)
[2m2025-11-23T11:02:49.695306Z[0m [32m INFO[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m1 [3mtree[0m[2m=[0mbmt4d3p1a4YQgk9PeZv5s4DBUmbF5NxqYpk9HGjQsd8[1m}[0m[2m:[0m[1mprocess_light_slot_v2_fallback[0m[1m{[0m[3mtree[0m[2m=[0mbmt4d3p1a4YQgk9PeZv5s4DBUmbF5NxqYpk9HGjQsd8[1m}[0m[2m:[0m [2mforester::epoch_manager[0m[2m:[0m Processing V2 light slot 13 fallback (430-440)
[2m2025-11-23T11:02:49.695318Z[0m [32m INFO[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m1 [3mtree[0m[2m=[0mbmt2UxoBxB9xWev4BkLvkGdapsz6sZGkzViPNph7VFi[1m}[0m[2m:[0m[1mprocess_light_slot_v2_fallback[0m[1m{[0m[3mtree[0m[2m=[0mbmt2UxoBxB9xWev4BkLvkGdapsz6sZGkzViPNph7VFi[1m}[0m[2m:[0m [2mforester::epoch_manager[0m[2m:[0m Processing V2 light slot 13 fallback (430-440)
[2m2025-11-23T11:02:49.695340Z[0m [32m INFO[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m1 [3mtree[0m[2m=[0mbmt5yU97jC88YXTuSukYHa8Z5Bi2ZDUtmzfkDTA2mG2[1m}[0m[2m:[0m[1mprocess_light_slot_v2_fallback[0m[1m{[0m[3mtree[0m[2m=[0mbmt5yU97jC88YXTuSukYHa8Z5Bi2ZDUtmzfkDTA2mG2[1m}[0m[2m:[0m [2mforester::epoch_manager[0m[2m:[0m Processing V2 light slot 13 fallback (430-440)
[2m2025-11-23T11:02:49.695857Z[0m [32m INFO[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m1 [3mtree[0m[2m=[0mbmt4d3p1a4YQgk9PeZv5s4DBUmbF5NxqYpk9HGjQsd8[1m}[0m[2m:[0m[1mprocess_light_slot_v2_fallback[0m[1m{[0m[3mtree[0m[2m=[0mbmt4d3p1a4YQgk9PeZv5s4DBUmbF5NxqYpk9HGjQsd8[1m}[0m[2m:[0m [2mforester::epoch_manager[0m[2m:[0m Processing V2 light slot 14 fallback (440-450)
[2m2025-11-23T11:02:49.695997Z[0m [32m INFO[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m1 [3mtree[0m[2m=[0mbmt5yU97jC88YXTuSukYHa8Z5Bi2ZDUtmzfkDTA2mG2[1m}[0m[2m:[0m[1mprocess_light_slot_v2_fallback[0m[1m{[0m[3mtree[0m[2m=[0mbmt5yU97jC88YXTuSukYHa8Z5Bi2ZDUtmzfkDTA2mG2[1m}[0m[2m:[0m [2mforester::epoch_manager[0m[2m:[0m Processing V2 light slot 14 fallback (440-450)
[2m2025-11-23T11:02:49.696041Z[0m [32m INFO[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m1 [3mtree[0m[2m=[0mbmt2UxoBxB9xWev4BkLvkGdapsz6sZGkzViPNph7VFi[1m}[0m[2m:[0m[1mprocess_light_slot_v2_fallback[0m[1m{[0m[3mtree[0m[2m=[0mbmt2UxoBxB9xWev4BkLvkGdapsz6sZGkzViPNph7VFi[1m}[0m[2m:[0m [2mforester::epoch_manager[0m[2m:[0m Processing V2 light slot 14 fallback (440-450)
[2m2025-11-23T11:02:49.696300Z[0m [32m INFO[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m1 [3mtree[0m[2m=[0mbmt4d3p1a4YQgk9PeZv5s4DBUmbF5NxqYpk9HGjQsd8[1m}[0m[2m:[0m[1mprocess_light_slot_v2_fallback[0m[1m{[0m[3mtree[0m[2m=[0mbmt4d3p1a4YQgk9PeZv5s4DBUmbF5NxqYpk9HGjQsd8[1m}[0m[2m:[0m [2mforester::epoch_manager[0m[2m:[0m Processing V2 light slot 15 fallback (450-460)
[2m2025-11-23T11:02:49.696487Z[0m [32m INFO[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m1 [3mtree[0m[2m=[0mbmt5yU97jC88YXTuSukYHa8Z5Bi2ZDUtmzfkDTA2mG2[1m}[0m[2m:[0m[1mprocess_light_slot_v2_fallback[0m[1m{[0m[3mtree[0m[2m=[0mbmt5yU97jC88YXTuSukYHa8Z5Bi2ZDUtmzfkDTA2mG2[1m}[0m[2m:[0m [2mforester::epoch_manager[0m[2m:[0m Processing V2 light slot 15 fallback (450-460)
[2m2025-11-23T11:02:49.696611Z[0m [32m INFO[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m1 [3mtree[0m[2m=[0mbmt2UxoBxB9xWev4BkLvkGdapsz6sZGkzViPNph7VFi[1m}[0m[2m:[0m[1mprocess_light_slot_v2_fallback[0m[1m{[0m[3mtree[0m[2m=[0mbmt2UxoBxB9xWev4BkLvkGdapsz6sZGkzViPNph7VFi[1m}[0m[2m:[0m [2mforester::epoch_manager[0m[2m:[0m Processing V2 light slot 15 fallback (450-460)
[2m2025-11-23T11:02:49.697432Z[0m [32m INFO[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m1 [3mtree[0m[2m=[0mbmt3ccLd4bqSVZVeCJnH1F6C8jNygAhaDfxDwePyyGb[1m}[0m[2m:[0m[1mprocess_light_slot_v2_fallback[0m[1m{[0m[3mtree[0m[2m=[0mbmt3ccLd4bqSVZVeCJnH1F6C8jNygAhaDfxDwePyyGb[1m}[0m[2m:[0m [2mforester::epoch_manager[0m[2m:[0m Processing V2 light slot 13 fallback (430-440)
[2m2025-11-23T11:02:49.697949Z[0m [32m INFO[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m1 [3mtree[0m[2m=[0mbmt3ccLd4bqSVZVeCJnH1F6C8jNygAhaDfxDwePyyGb[1m}[0m[2m:[0m[1mprocess_light_slot_v2_fallback[0m[1m{[0m[3mtree[0m[2m=[0mbmt3ccLd4bqSVZVeCJnH1F6C8jNygAhaDfxDwePyyGb[1m}[0m[2m:[0m [2mforester::epoch_manager[0m[2m:[0m Processing V2 light slot 14 fallback (440-450)
[2m2025-11-23T11:02:49.698364Z[0m [32m INFO[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m1 [3mtree[0m[2m=[0mbmt3ccLd4bqSVZVeCJnH1F6C8jNygAhaDfxDwePyyGb[1m}[0m[2m:[0m[1mprocess_light_slot_v2_fallback[0m[1m{[0m[3mtree[0m[2m=[0mbmt3ccLd4bqSVZVeCJnH1F6C8jNygAhaDfxDwePyyGb[1m}[0m[2m:[0m [2mforester::epoch_manager[0m[2m:[0m Processing V2 light slot 15 fallback (450-460)
transfer V2: true merkle_tree: oq1na8gojfdUhsfCpyjNt6h4JaDWtHf1yQj4koBWfto
38 v2 transfer: 4CBPLKGgTtL2AKndntFDwfXGheTGS1YRNUpNdFPYTUEZHebdwdbbwoA6Mit37oXawxoDJxb5snCB3e5oimumKfrA
[2m2025-11-23T11:02:53.422211Z[0m [32m INFO[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m1 [3mtree[0m[2m=[0msmt1NamzXdq4AMqS2fS2F1i5KTYPZRhoHgWx38d8WsT[1m}[0m[2m:[0m[1mprocess_light_slot[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m1 [3mtree[0m[2m=[0msmt1NamzXdq4AMqS2fS2F1i5KTYPZRhoHgWx38d8WsT[1m}[0m[2m:[0m [2mforester::epoch_manager[0m[2m:[0m Processing slot 16 (460-470) epoch 1
[2m2025-11-23T11:02:53.422211Z[0m [32m INFO[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m1 [3mtree[0m[2m=[0msmt2rJAFdyJJupwMKAqTNAJwvjhmiZ4JYGZmbVRw1Ho[1m}[0m[2m:[0m[1mprocess_light_slot[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m1 [3mtree[0m[2m=[0msmt2rJAFdyJJupwMKAqTNAJwvjhmiZ4JYGZmbVRw1Ho[1m}[0m[2m:[0m [2mforester::epoch_manager[0m[2m:[0m Processing slot 16 (460-470) epoch 1
38 v2 token transfer: 2Qr8sH4ekQ3uamPraEkNBYWwX1BjRSctqW2EteuK4ygPDA13Xafy1PgiQ6HPJosEzfZgrYPrkkcpDNMoj3KJgX9L
payer balance: 99912805398
[2m2025-11-23T11:02:53.468347Z[0m [32m INFO[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m1 [3mtree[0m[2m=[0mamt1Ayt45jfbdw5YSo7iz6WZxUmnZsQTYXy82hVwyC2[1m}[0m[2m:[0m[1mprocess_light_slot[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m1 [3mtree[0m[2m=[0mamt1Ayt45jfbdw5YSo7iz6WZxUmnZsQTYXy82hVwyC2[1m}[0m[2m:[0m [2mforester::epoch_manager[0m[2m:[0m Processing slot 16 (460-470) epoch 1
39 v2 compress: 4f2jdDZ4eKAgLfrZG59Hn5VqUdcgfFCW3URLXEioDc7mhvMQ9ZsmCrws8vrcCuQrjN7PVHAzyz9shbtndv2MWYY2
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [11, 161, 175, 9, 212, 229, 73, 73] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [164, 200, 108, 62, 87, 63, 123, 65] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [164, 200, 108, 62, 87, 63, 123, 65] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [164, 200, 108, 62, 87, 63, 123, 65] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [164, 200, 108, 62, 87, 63, 123, 65] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [164, 200, 108, 62, 87, 63, 123, 65] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [164, 200, 108, 62, 87, 63, 123, 65] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [113, 117, 101, 117, 101, 97, 99, 99] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [113, 117, 101, 117, 101, 97, 99, 99] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [113, 117, 101, 117, 101, 97, 99, 99] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [113, 117, 101, 117, 101, 97, 99, 99] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [113, 117, 101, 117, 101, 97, 99, 99] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [113, 117, 101, 117, 101, 97, 99, 99] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [113, 117, 101, 117, 101, 97, 99, 99] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [113, 117, 101, 117, 101, 97, 99, 99] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [113, 117, 101, 117, 101, 97, 99, 99] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [113, 117, 101, 117, 101, 97, 99, 99] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [15, 207, 4, 160, 127, 38, 142, 162] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [15, 207, 4, 160, 127, 38, 142, 162] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [15, 207, 4, 160, 127, 38, 142, 162] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [15, 207, 4, 160, 127, 38, 142, 162] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [31, 251, 180, 235, 3, 116, 50, 4] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [31, 251, 180, 235, 3, 116, 50, 4] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [31, 251, 180, 235, 3, 116, 50, 4] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [31, 251, 180, 235, 3, 116, 50, 4] actual
transfer V2: true merkle_tree: oq1na8gojfdUhsfCpyjNt6h4JaDWtHf1yQj4koBWfto
39 v2 transfer: 46M71pQ1XqTfBetPSS5PC2C2Cw388mtcHx5QmJSAQo2YyceD9mjPBY3oN6xYQDoPLj9cdAywHk5meZZitEmGX7BD
39 v2 token transfer: 3diKdBfDAos5wP8Ewppcre137HkAbMoqctNvUb8aYUZK4A5gpRhNeHP3BquiWbVy4hWp7jjb5aTVDiKZr3ygMd7F
payer balance: 99910775395
40 v2 compress: 3mfzfdiQUXfGNZSKSBvoVZgRBxYHS7FXpPnZr39TxQ6yti85CdYzwzUwzbDJjRzxa8d6tjxKCvKg9fsWA9bvgdDR
[2m2025-11-23T11:02:57.979654Z[0m [32m INFO[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m1 [3mtree[0m[2m=[0msmt2rJAFdyJJupwMKAqTNAJwvjhmiZ4JYGZmbVRw1Ho[1m}[0m[2m:[0m[1mprocess_light_slot[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m1 [3mtree[0m[2m=[0msmt2rJAFdyJJupwMKAqTNAJwvjhmiZ4JYGZmbVRw1Ho[1m}[0m[2m:[0m [2mforester::epoch_manager[0m[2m:[0m Processing slot 17 (470-480) epoch 1
[2m2025-11-23T11:02:57.980182Z[0m [32m INFO[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m1 [3mtree[0m[2m=[0msmt1NamzXdq4AMqS2fS2F1i5KTYPZRhoHgWx38d8WsT[1m}[0m[2m:[0m[1mprocess_light_slot[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m1 [3mtree[0m[2m=[0msmt1NamzXdq4AMqS2fS2F1i5KTYPZRhoHgWx38d8WsT[1m}[0m[2m:[0m [2mforester::epoch_manager[0m[2m:[0m Processing slot 17 (470-480) epoch 1
[2m2025-11-23T11:02:58.020402Z[0m [32m INFO[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m1 [3mtree[0m[2m=[0mamt1Ayt45jfbdw5YSo7iz6WZxUmnZsQTYXy82hVwyC2[1m}[0m[2m:[0m[1mprocess_light_slot[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m1 [3mtree[0m[2m=[0mamt1Ayt45jfbdw5YSo7iz6WZxUmnZsQTYXy82hVwyC2[1m}[0m[2m:[0m [2mforester::epoch_manager[0m[2m:[0m Processing slot 17 (470-480) epoch 1
transfer V2: true merkle_tree: oq1na8gojfdUhsfCpyjNt6h4JaDWtHf1yQj4koBWfto
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [11, 161, 175, 9, 212, 229, 73, 73] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [164, 200, 108, 62, 87, 63, 123, 65] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [164, 200, 108, 62, 87, 63, 123, 65] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [164, 200, 108, 62, 87, 63, 123, 65] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [164, 200, 108, 62, 87, 63, 123, 65] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [164, 200, 108, 62, 87, 63, 123, 65] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [164, 200, 108, 62, 87, 63, 123, 65] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [113, 117, 101, 117, 101, 97, 99, 99] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [113, 117, 101, 117, 101, 97, 99, 99] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [113, 117, 101, 117, 101, 97, 99, 99] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [113, 117, 101, 117, 101, 97, 99, 99] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [113, 117, 101, 117, 101, 97, 99, 99] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [113, 117, 101, 117, 101, 97, 99, 99] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [113, 117, 101, 117, 101, 97, 99, 99] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [113, 117, 101, 117, 101, 97, 99, 99] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [113, 117, 101, 117, 101, 97, 99, 99] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [113, 117, 101, 117, 101, 97, 99, 99] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [15, 207, 4, 160, 127, 38, 142, 162] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [15, 207, 4, 160, 127, 38, 142, 162] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [15, 207, 4, 160, 127, 38, 142, 162] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [15, 207, 4, 160, 127, 38, 142, 162] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [31, 251, 180, 235, 3, 116, 50, 4] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [31, 251, 180, 235, 3, 116, 50, 4] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [31, 251, 180, 235, 3, 116, 50, 4] actual
expected discriminator [66, 97, 116, 99, 104, 77, 116, 97] != [31, 251, 180, 235, 3, 116, 50, 4] actual
40 v2 transfer: MSm5B56bkiuA5BGZejMp6Em2aaW8ctRKB3sp92LXJNWghkDefXvGbymSaA67vd6CfmrPnra3yJYDatwqUq7uPxt
[2m2025-11-23T11:02:59.698836Z[0m [32m INFO[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m1 [3mtree[0m[2m=[0mamt2kaJA14v3urZbZvnc5v2np8jqvc4Z8zDep5wbtzx[1m}[0m[2m:[0m[1mprocess_light_slot_v2_fallback[0m[1m{[0m[3mtree[0m[2m=[0mamt2kaJA14v3urZbZvnc5v2np8jqvc4Z8zDep5wbtzx[1m}[0m[2m:[0m [2mforester::epoch_manager[0m[2m:[0m Processing V2 light slot 16 fallback (460-470)
[2m2025-11-23T11:02:59.698836Z[0m [32m INFO[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m1 [3mtree[0m[2m=[0mEzKE84aVTkCUhDHLELqyJaq1Y7UVVmqxXqZjVHwHY3rK[1m}[0m[2m:[0m[1mprocess_light_slot_v2_fallback[0m[1m{[0m[3mtree[0m[2m=[0mEzKE84aVTkCUhDHLELqyJaq1Y7UVVmqxXqZjVHwHY3rK[1m}[0m[2m:[0m [2mforester::epoch_manager[0m[2m:[0m Processing V2 light slot 16 fallback (460-470)
[2m2025-11-23T11:02:59.699513Z[0m [32m INFO[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m1 [3mtree[0m[2m=[0mamt2kaJA14v3urZbZvnc5v2np8jqvc4Z8zDep5wbtzx[1m}[0m[2m:[0m[1mprocess_light_slot_v2_fallback[0m[1m{[0m[3mtree[0m[2m=[0mamt2kaJA14v3urZbZvnc5v2np8jqvc4Z8zDep5wbtzx[1m}[0m[2m:[0m [2mforester::epoch_manager[0m[2m:[0m Processing V2 light slot 17 fallback (470-480)
[2m2025-11-23T11:02:59.699523Z[0m [32m INFO[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m1 [3mtree[0m[2m=[0mEzKE84aVTkCUhDHLELqyJaq1Y7UVVmqxXqZjVHwHY3rK[1m}[0m[2m:[0m[1mprocess_light_slot_v2_fallback[0m[1m{[0m[3mtree[0m[2m=[0mEzKE84aVTkCUhDHLELqyJaq1Y7UVVmqxXqZjVHwHY3rK[1m}[0m[2m:[0m [2mforester::epoch_manager[0m[2m:[0m Processing V2 light slot 17 fallback (470-480)
[2m2025-11-23T11:02:59.702233Z[0m [32m INFO[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m1 [3mtree[0m[2m=[0mbmt3ccLd4bqSVZVeCJnH1F6C8jNygAhaDfxDwePyyGb[1m}[0m[2m:[0m[1mprocess_light_slot_v2_fallback[0m[1m{[0m[3mtree[0m[2m=[0mbmt3ccLd4bqSVZVeCJnH1F6C8jNygAhaDfxDwePyyGb[1m}[0m[2m:[0m [2mforester::epoch_manager[0m[2m:[0m Processing V2 light slot 16 fallback (460-470)
[2m2025-11-23T11:02:59.702257Z[0m [32m INFO[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m1 [3mtree[0m[2m=[0mbmt4d3p1a4YQgk9PeZv5s4DBUmbF5NxqYpk9HGjQsd8[1m}[0m[2m:[0m[1mprocess_light_slot_v2_fallback[0m[1m{[0m[3mtree[0m[2m=[0mbmt4d3p1a4YQgk9PeZv5s4DBUmbF5NxqYpk9HGjQsd8[1m}[0m[2m:[0m [2mforester::epoch_manager[0m[2m:[0m Processing V2 light slot 16 fallback (460-470)
[2m2025-11-23T11:02:59.702271Z[0m [32m INFO[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m1 [3mtree[0m[2m=[0mbmt5yU97jC88YXTuSukYHa8Z5Bi2ZDUtmzfkDTA2mG2[1m}[0m[2m:[0m[1mprocess_light_slot_v2_fallback[0m[1m{[0m[3mtree[0m[2m=[0mbmt5yU97jC88YXTuSukYHa8Z5Bi2ZDUtmzfkDTA2mG2[1m}[0m[2m:[0m [2mforester::epoch_manager[0m[2m:[0m Processing V2 light slot 16 fallback (460-470)
[2m2025-11-23T11:02:59.702254Z[0m [32m INFO[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m1 [3mtree[0m[2m=[0mbmt2UxoBxB9xWev4BkLvkGdapsz6sZGkzViPNph7VFi[1m}[0m[2m:[0m[1mprocess_light_slot_v2_fallback[0m[1m{[0m[3mtree[0m[2m=[0mbmt2UxoBxB9xWev4BkLvkGdapsz6sZGkzViPNph7VFi[1m}[0m[2m:[0m [2mforester::epoch_manager[0m[2m:[0m Processing V2 light slot 16 fallback (460-470)
[2m2025-11-23T11:02:59.702904Z[0m [32m INFO[0m [1mprocess_queue_v2[0m[1m{[0m[3mforester[0m[2m=[0mEn9a97stB3Ek2n6Ey3NJwCUJnmTzLMMEA5C69upGDuQP [3mepoch[0m[2m=[0m1 [3mtree[0m[2m=[0mbmt3ccLd4bqSVZVeCJnH1F6C8jNygAhaDfxDwePyyGb[1m}[0m[2m:[0m[1mprocess_light_slot_v2_fallback[0m[1m{[0m[3mtree[0m[2m=[0mbmt3ccLd4bqSVZVeCJnH1F6C8jNygAhaDfxDwePyyGb[1m}[0m[2m:[0m [2mforester::epoch_manager[0m[2m:[0m Processing V2 light slot 17 fallback (470-480)
